00001  1000 00                                      1 ['fill', '256']                    
00256  10ff 00                                      1 ['fill', '256']                    
00257  1100 >>EnterScreenBank1
00257  1100 4c 18 11                                3 ['JMP', 'WaitUntilOverScanTimerEndsBank1']
00258  1103 >>LeaveScreenBank1
00258  1103 >>OverScanBank1
00258  1103 18                                      1 ['CLC']                            
00259  1104 ad 84 02                                3 ['LDA', 'INTIM']                   
00260  1107 d0 fa                                   2 ['BNE', 'OverScanBank1']           
00261  1109 85 02                                   2 ['STA', 'WSYNC']                   
00262  110b a9 c2                                   2 ['LDA', '#%11000010']              
00263  110d 85 01                                   2 ['STA', 'VBLANK']                  
00264  110f 85 02                                   2 ['STA', 'WSYNC']                   
00265  1111 a9 a3                                   2 ['LDA', '#NTSC_Overscan']          
00266  1113 8d 96 02                                3 ['STA', 'TIM64T']                  
00267  1116 e6 81                                   2 ['INC', 'counter']                 
00268  1118 >>WaitUntilOverScanTimerEndsBank1
00268  1118 18                                      1 ['CLC']                            
00269  1119 ad 84 02                                3 ['LDA', 'INTIM']                   
00270  111c 30 fa                                   2 ['BMI', 'WaitUntilOverScanTimerEndsBank1']
00271  111e a9 02                                   2 ['LDA', '#2']                      
00272  1120 85 02                                   2 ['STA', 'WSYNC']                   
00273  1122 85 00                                   2 ['STA', 'VSYNC']                   
00274  1124 85 02                                   2 ['STA', 'WSYNC']                   
00275  1126 85 02                                   2 ['STA', 'WSYNC']                   
00276  1128 a9 00                                   2 ['LDA', '#0']                      
00277  112a 85 02                                   2 ['STA', 'WSYNC']                   
00278  112c 85 00                                   2 ['STA', 'VSYNC']                   
00279  112e 85 01                                   2 ['STA', 'VBLANK']                  
00280  1130 85 02                                   2 ['STA', 'WSYNC']                   
00281  1132 18                                      1 ['CLC']                            
00282  1133 a9 a9                                   2 ['LDA', '#NTSC_Vblank']            
00283  1135 8d 96 02                                3 ['STA', 'TIM64T']                  
00284  1138 >>VBLANKBank1
00284  1138 >>VBlankEndBank1
00284  1138 18                                      1 ['CLC']                            
00285  1139 ad 84 02                                3 ['LDA', 'INTIM']                   
00286  113c 30 fa                                   2 ['BMI', 'VBlankEndBank1']          
00287  113e a9 e5                                   2 ['LDA', '#NTSC_Display']           
00288  1140 8d 96 02                                3 ['STA', 'TIM64T']                  
00289  1143 ba                                      1 ['tsx']                            
00290  1144 86 82                                   2 ['stx', 'stack']                   
00291  1146 a9 00                                   2 ['LDA', '#0']                      
00292  1148 85 02                                   2 ['STA', 'WSYNC']                   
00293  114a 85 09                                   2 ['STA', 'COLUBK']                  
00294  114c 85 06                                   2 ['STA', 'COLUP0']                  
00295  114e 85 07                                   2 ['STA', 'COLUP1']                  
00296  1150 85 08                                   2 ['STA', 'COLUPF']                  
00297  1152 a9 00                                   2 ['LDA', '#0']                      
00298  1154 85 02                                   2 ['STA', 'WSYNC']                   
00299  1156 85 09                                   2 ['STA', 'COLUBK']                  
00300  1158 85 06                                   2 ['STA', 'COLUP0']                  
00301  115a 85 07                                   2 ['STA', 'COLUP1']                  
00302  115c 85 08                                   2 ['STA', 'COLUPF']                  
00303  115e a6 82                                   2 ['ldx', 'stack']                   
00304  1160 9a                                      1 ['txs']                            
00305  1161 4c 03 11                                3 ['JMP', 'OverScanBank1']           
00306  1164 00                                      1 ['rewind', '1fd4']                 
00307  1165 00                                      1 ['rewind', '1fd4']                 
00308  1166 00                                      1 ['rewind', '1fd4']                 
00309  1167 00                                      1 ['rewind', '1fd4']                 
00310  1168 00                                      1 ['rewind', '1fd4']                 
00311  1169 00                                      1 ['rewind', '1fd4']                 
00312  116a 00                                      1 ['rewind', '1fd4']                 
00313  116b 00                                      1 ['rewind', '1fd4']                 
00314  116c 00                                      1 ['rewind', '1fd4']                 
00315  116d 00                                      1 ['rewind', '1fd4']                 
00316  116e 00                                      1 ['rewind', '1fd4']                 
00317  116f 00                                      1 ['rewind', '1fd4']                 
00318  1170 00                                      1 ['rewind', '1fd4']                 
00319  1171 00                                      1 ['rewind', '1fd4']                 
00320  1172 00                                      1 ['rewind', '1fd4']                 
00321  1173 00                                      1 ['rewind', '1fd4']                 
00322  1174 00                                      1 ['rewind', '1fd4']                 
00323  1175 00                                      1 ['rewind', '1fd4']                 
00324  1176 00                                      1 ['rewind', '1fd4']                 
00325  1177 00                                      1 ['rewind', '1fd4']                 
00326  1178 00                                      1 ['rewind', '1fd4']                 
00327  1179 00                                      1 ['rewind', '1fd4']                 
00328  117a 00                                      1 ['rewind', '1fd4']                 
00329  117b 00                                      1 ['rewind', '1fd4']                 
00330  117c 00                                      1 ['rewind', '1fd4']                 
00331  117d 00                                      1 ['rewind', '1fd4']                 
00332  117e 00                                      1 ['rewind', '1fd4']                 
00333  117f 00                                      1 ['rewind', '1fd4']                 
00334  1180 00                                      1 ['rewind', '1fd4']                 
00335  1181 00                                      1 ['rewind', '1fd4']                 
00336  1182 00                                      1 ['rewind', '1fd4']                 
00337  1183 00                                      1 ['rewind', '1fd4']                 
00338  1184 00                                      1 ['rewind', '1fd4']                 
00339  1185 00                                      1 ['rewind', '1fd4']                 
00340  1186 00                                      1 ['rewind', '1fd4']                 
00341  1187 00                                      1 ['rewind', '1fd4']                 
00342  1188 00                                      1 ['rewind', '1fd4']                 
00343  1189 00                                      1 ['rewind', '1fd4']                 
00344  118a 00                                      1 ['rewind', '1fd4']                 
00345  118b 00                                      1 ['rewind', '1fd4']                 
00346  118c 00                                      1 ['rewind', '1fd4']                 
00347  118d 00                                      1 ['rewind', '1fd4']                 
00348  118e 00                                      1 ['rewind', '1fd4']                 
00349  118f 00                                      1 ['rewind', '1fd4']                 
00350  1190 00                                      1 ['rewind', '1fd4']                 
00351  1191 00                                      1 ['rewind', '1fd4']                 
00352  1192 00                                      1 ['rewind', '1fd4']                 
00353  1193 00                                      1 ['rewind', '1fd4']                 
00354  1194 00                                      1 ['rewind', '1fd4']                 
00355  1195 00                                      1 ['rewind', '1fd4']                 
00356  1196 00                                      1 ['rewind', '1fd4']                 
00357  1197 00                                      1 ['rewind', '1fd4']                 
00358  1198 00                                      1 ['rewind', '1fd4']                 
00359  1199 00                                      1 ['rewind', '1fd4']                 
00360  119a 00                                      1 ['rewind', '1fd4']                 
00361  119b 00                                      1 ['rewind', '1fd4']                 
00362  119c 00                                      1 ['rewind', '1fd4']                 
00363  119d 00                                      1 ['rewind', '1fd4']                 
00364  119e 00                                      1 ['rewind', '1fd4']                 
00365  119f 00                                      1 ['rewind', '1fd4']                 
00366  11a0 00                                      1 ['rewind', '1fd4']                 
00367  11a1 00                                      1 ['rewind', '1fd4']                 
00368  11a2 00                                      1 ['rewind', '1fd4']                 
00369  11a3 00                                      1 ['rewind', '1fd4']                 
00370  11a4 00                                      1 ['rewind', '1fd4']                 
00371  11a5 00                                      1 ['rewind', '1fd4']                 
00372  11a6 00                                      1 ['rewind', '1fd4']                 
00373  11a7 00                                      1 ['rewind', '1fd4']                 
00374  11a8 00                                      1 ['rewind', '1fd4']                 
00375  11a9 00                                      1 ['rewind', '1fd4']                 
00376  11aa 00                                      1 ['rewind', '1fd4']                 
00377  11ab 00                                      1 ['rewind', '1fd4']                 
00378  11ac 00                                      1 ['rewind', '1fd4']                 
00379  11ad 00                                      1 ['rewind', '1fd4']                 
00380  11ae 00                                      1 ['rewind', '1fd4']                 
00381  11af 00                                      1 ['rewind', '1fd4']                 
00382  11b0 00                                      1 ['rewind', '1fd4']                 
00383  11b1 00                                      1 ['rewind', '1fd4']                 
00384  11b2 00                                      1 ['rewind', '1fd4']                 
00385  11b3 00                                      1 ['rewind', '1fd4']                 
00386  11b4 00                                      1 ['rewind', '1fd4']                 
00387  11b5 00                                      1 ['rewind', '1fd4']                 
00388  11b6 00                                      1 ['rewind', '1fd4']                 
00389  11b7 00                                      1 ['rewind', '1fd4']                 
00390  11b8 00                                      1 ['rewind', '1fd4']                 
00391  11b9 00                                      1 ['rewind', '1fd4']                 
00392  11ba 00                                      1 ['rewind', '1fd4']                 
00393  11bb 00                                      1 ['rewind', '1fd4']                 
00394  11bc 00                                      1 ['rewind', '1fd4']                 
00395  11bd 00                                      1 ['rewind', '1fd4']                 
00396  11be 00                                      1 ['rewind', '1fd4']                 
00397  11bf 00                                      1 ['rewind', '1fd4']                 
00398  11c0 00                                      1 ['rewind', '1fd4']                 
00399  11c1 00                                      1 ['rewind', '1fd4']                 
00400  11c2 00                                      1 ['rewind', '1fd4']                 
00401  11c3 00                                      1 ['rewind', '1fd4']                 
00402  11c4 00                                      1 ['rewind', '1fd4']                 
00403  11c5 00                                      1 ['rewind', '1fd4']                 
00404  11c6 00                                      1 ['rewind', '1fd4']                 
00405  11c7 00                                      1 ['rewind', '1fd4']                 
00406  11c8 00                                      1 ['rewind', '1fd4']                 
00407  11c9 00                                      1 ['rewind', '1fd4']                 
00408  11ca 00                                      1 ['rewind', '1fd4']                 
00409  11cb 00                                      1 ['rewind', '1fd4']                 
00410  11cc 00                                      1 ['rewind', '1fd4']                 
00411  11cd 00                                      1 ['rewind', '1fd4']                 
00412  11ce 00                                      1 ['rewind', '1fd4']                 
00413  11cf 00                                      1 ['rewind', '1fd4']                 
00414  11d0 00                                      1 ['rewind', '1fd4']                 
00415  11d1 00                                      1 ['rewind', '1fd4']                 
00416  11d2 00                                      1 ['rewind', '1fd4']                 
00417  11d3 00                                      1 ['rewind', '1fd4']                 
00418  11d4 00                                      1 ['rewind', '1fd4']                 
00419  11d5 00                                      1 ['rewind', '1fd4']                 
00420  11d6 00                                      1 ['rewind', '1fd4']                 
00421  11d7 00                                      1 ['rewind', '1fd4']                 
00422  11d8 00                                      1 ['rewind', '1fd4']                 
00423  11d9 00                                      1 ['rewind', '1fd4']                 
00424  11da 00                                      1 ['rewind', '1fd4']                 
00425  11db 00                                      1 ['rewind', '1fd4']                 
00426  11dc 00                                      1 ['rewind', '1fd4']                 
00427  11dd 00                                      1 ['rewind', '1fd4']                 
00428  11de 00                                      1 ['rewind', '1fd4']                 
00429  11df 00                                      1 ['rewind', '1fd4']                 
00430  11e0 00                                      1 ['rewind', '1fd4']                 
00431  11e1 00                                      1 ['rewind', '1fd4']                 
00432  11e2 00                                      1 ['rewind', '1fd4']                 
00433  11e3 00                                      1 ['rewind', '1fd4']                 
00434  11e4 00                                      1 ['rewind', '1fd4']                 
00435  11e5 00                                      1 ['rewind', '1fd4']                 
00436  11e6 00                                      1 ['rewind', '1fd4']                 
00437  11e7 00                                      1 ['rewind', '1fd4']                 
00438  11e8 00                                      1 ['rewind', '1fd4']                 
00439  11e9 00                                      1 ['rewind', '1fd4']                 
00440  11ea 00                                      1 ['rewind', '1fd4']                 
00441  11eb 00                                      1 ['rewind', '1fd4']                 
00442  11ec 00                                      1 ['rewind', '1fd4']                 
00443  11ed 00                                      1 ['rewind', '1fd4']                 
00444  11ee 00                                      1 ['rewind', '1fd4']                 
00445  11ef 00                                      1 ['rewind', '1fd4']                 
00446  11f0 00                                      1 ['rewind', '1fd4']                 
00447  11f1 00                                      1 ['rewind', '1fd4']                 
00448  11f2 00                                      1 ['rewind', '1fd4']                 
00449  11f3 00                                      1 ['rewind', '1fd4']                 
00450  11f4 00                                      1 ['rewind', '1fd4']                 
00451  11f5 00                                      1 ['rewind', '1fd4']                 
00452  11f6 00                                      1 ['rewind', '1fd4']                 
00453  11f7 00                                      1 ['rewind', '1fd4']                 
00454  11f8 00                                      1 ['rewind', '1fd4']                 
00455  11f9 00                                      1 ['rewind', '1fd4']                 
00456  11fa 00                                      1 ['rewind', '1fd4']                 
00457  11fb 00                                      1 ['rewind', '1fd4']                 
00458  11fc 00                                      1 ['rewind', '1fd4']                 
00459  11fd 00                                      1 ['rewind', '1fd4']                 
00460  11fe 00                                      1 ['rewind', '1fd4']                 
00461  11ff 00                                      1 ['rewind', '1fd4']                 
00462  1200 00                                      1 ['rewind', '1fd4']                 
00463  1201 00                                      1 ['rewind', '1fd4']                 
00464  1202 00                                      1 ['rewind', '1fd4']                 
00465  1203 00                                      1 ['rewind', '1fd4']                 
00466  1204 00                                      1 ['rewind', '1fd4']                 
00467  1205 00                                      1 ['rewind', '1fd4']                 
00468  1206 00                                      1 ['rewind', '1fd4']                 
00469  1207 00                                      1 ['rewind', '1fd4']                 
00470  1208 00                                      1 ['rewind', '1fd4']                 
00471  1209 00                                      1 ['rewind', '1fd4']                 
00472  120a 00                                      1 ['rewind', '1fd4']                 
00473  120b 00                                      1 ['rewind', '1fd4']                 
00474  120c 00                                      1 ['rewind', '1fd4']                 
00475  120d 00                                      1 ['rewind', '1fd4']                 
00476  120e 00                                      1 ['rewind', '1fd4']                 
00477  120f 00                                      1 ['rewind', '1fd4']                 
00478  1210 00                                      1 ['rewind', '1fd4']                 
00479  1211 00                                      1 ['rewind', '1fd4']                 
00480  1212 00                                      1 ['rewind', '1fd4']                 
00481  1213 00                                      1 ['rewind', '1fd4']                 
00482  1214 00                                      1 ['rewind', '1fd4']                 
00483  1215 00                                      1 ['rewind', '1fd4']                 
00484  1216 00                                      1 ['rewind', '1fd4']                 
00485  1217 00                                      1 ['rewind', '1fd4']                 
00486  1218 00                                      1 ['rewind', '1fd4']                 
00487  1219 00                                      1 ['rewind', '1fd4']                 
