00001  1000 00                                      1 ['fill', '256']                    
00256  10ff 00                                      1 ['fill', '256']                    
00257  1100 >>EnterKernel
00257  1100 a9 00                                   2 ['LDA', '#0']                      
00258  1102 85 0d                                   2 ['STA', 'PF0']                     
00259  1104 85 0e                                   2 ['STA', 'PF1']                     
00260  1106 85 0f                                   2 ['STA', 'PF2']                     
00261  1108 85 1b                                   2 ['STA', 'GRP0']                    
00262  110a 85 1c                                   2 ['STA', 'GRP1']                    
00263  110c 85 25                                   2 ['STA', 'VDELP0']                  
00264  110e 85 26                                   2 ['STA', 'VDELP1']                  
00265  1110 85 1d                                   2 ['STA', 'ENAM0']                   
00266  1112 85 1e                                   2 ['STA', 'ENAM1']                   
00267  1114 85 1f                                   2 ['STA', 'ENABL']                   
00268  1116 24 a5                                   2 ['BIT', 'SubMenu']                 
00269  1118 50 03                                   2 ['BVC', 'StayHere']                
00270  111a 4c 4e 13                                3 ['JMP', 'DoSubMenuKernel']         
00271  111d >>StayHere
00271  111d a5 97                                   2 ['LDA', 'frameColor']              
00272  111f 85 02                                   2 ['sta', 'WSYNC']                   
00273  1121 85 09                                   2 ['STA', 'COLUBK']                  
00274  1123 a2 04                                   2 ['ldx', '#4']                      
00275  1125 >>HorPosLoop
00275  1125 b5 b9                                   2 ['lda', 'P0X,X']                   
00276  1127 >>DivideLoop
00276  1127 e9 0f                                   2 ['sbc', '#15']                     
00277  1129 b0 fc                                   2 ['bcs', 'DivideLoop']              
00278  112b 95 82                                   2 ['sta', 'temp01,X']                
00279  112d 95 10                                   2 ['sta', 'RESP0,X']                 
00280  112f 85 02                                   2 ['sta', 'WSYNC']                   
00281  1131 ca                                      1 ['dex']                            
00282  1132 10 f1                                   2 ['bpl', 'HorPosLoop']              
00283  1134 a2 04                                   2 ['ldx', '#4']                      
00284  1136 a4 86                                   2 ['ldy', 'temp05']                  
00285  1138 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00286  113b 95 20                                   2 ['sta', 'HMP0,X']                  
00287  113d ca                                      1 ['dex']                            
00288  113e a4 85                                   2 ['ldy', 'temp04']                  
00289  1140 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00290  1143 95 20                                   2 ['sta', 'HMP0,X']                  
00291  1145 ca                                      1 ['dex']                            
00292  1146 a4 84                                   2 ['ldy', 'temp03']                  
00293  1148 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00294  114b 95 20                                   2 ['sta', 'HMP0,X']                  
00295  114d ca                                      1 ['dex']                            
00296  114e a4 83                                   2 ['ldy', 'temp02']                  
00297  1150 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00298  1153 95 20                                   2 ['sta', 'HMP0,X']                  
00299  1155 ca                                      1 ['dex']                            
00300  1156 a4 82                                   2 ['ldy', 'temp01']                  
00301  1158 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00302  115b 95 20                                   2 ['sta', 'HMP0,X']                  
00303  115d 85 02                                   2 ['sta', 'WSYNC']                   
00304  115f 85 2a                                   2 ['sta', 'HMOVE']                   
00305  1161 a5 97                                   2 ['LDA', 'frameColor']              
00306  1163 85 08                                   2 ['STA', 'COLUPF']                  
00307  1165 a9 00                                   2 ['LDA', '#0']                      
00308  1167 85 84                                   2 ['STA', 'temp03']                  
00309  1169 a5 b0                                   2 ['LDA', 'pfSettings']              
00310  116b 09 01                                   2 ['ORA', '#%00000001']              
00311  116d 29 fd                                   2 ['AND', '#%11111101']              
00312  116f 85 0a                                   2 ['STA', 'CTRLPF']                  
00313  1171 >>SettingUpP0SpriteAndMissile0
00313  1171 a5 ae                                   2 ['LDA', 'P0Settings']              
00314  1173 85 0b                                   2 ['STA', 'REFP0']                   
00315  1175 29 37                                   2 ['AND', '#%00110111']              
00316  1177 85 04                                   2 ['STA', 'NUSIZ0']                  
00317  1179 a5 a7                                   2 ['LDA', 'P0SpritePointer+1']       
00318  117b 85 89                                   2 ['STA', 'temp07+1']                
00319  117d a5 b4                                   2 ['LDA', 'P0Y']                     
00320  117f 85 8a                                   2 ['STA', 'temp09']                  
00321  1181 >>SettingUpP1SpriteAndMissile1
00321  1181 a5 af                                   2 ['LDA', 'P1Settings']              
00322  1183 85 0c                                   2 ['STA', 'REFP1']                   
00323  1185 29 37                                   2 ['AND', '#%00110111']              
00324  1187 85 05                                   2 ['STA', 'NUSIZ1']                  
00325  1189 a5 ab                                   2 ['LDA', 'P1SpritePointer+1']       
00326  118b 85 8c                                   2 ['STA', 'temp10+1']                
00327  118d a5 b5                                   2 ['LDA', 'P1Y']                     
00328  118f 38                                      1 ['SEC']                            
00329  1190 e9 01                                   2 ['SBC', '#1']                      
00330  1192 85 8d                                   2 ['STA', 'temp12']                  
00331  1194 >>FinishPreparation
00331  1194 ba                                      1 ['TSX']                            
00332  1195 86 96                                   2 ['STX', 'item']                    
00333  1197 a2 2a                                   2 ['LDX', '#42']                     
00334  1199 a9 0e                                   2 ['LDA', '#14']                     
00335  119b 18                                      1 ['CLC']                            
00336  119c 65 a4                                   2 ['ADC', 'pfIndex']                 
00337  119e 85 82                                   2 ['STA', 'temp01']                  
00338  11a0 a8                                      1 ['TAY']                            
00339  11a1 b1 9e                                   2 ['LDA', '(pfColorPointer),y']      
00340  11a3 18                                      1 ['CLC']                            
00341  11a4 65 a3                                   2 ['ADC', 'pfBaseColor']             
00342  11a6 85 83                                   2 ['STA', 'temp02']                  
00343  11a8 b1 a0                                   2 ['LDA', '(bkColorPointer),y']      
00344  11aa 18                                      1 ['CLC']                            
00345  11ab 65 a2                                   2 ['ADC', 'bkBaseColor']             
00346  11ad 85 85                                   2 ['STA', 'temp04']                  
00347  11af a4 b2                                   2 ['LDY', 'P1Height']                
00348  11b1 b1 ac                                   2 ['LDA', '(P1ColorPointer),y']      
00349  11b3 85 07                                   2 ['STA', 'COLUP1']                  
00350  11b5 a0 e1                                   2 ['LDY', '#225']                    
00351  11b7 a5 ae                                   2 ['LDA', 'P0TurnOff']               
00352  11b9 50 0e                                   2 ['BVC', 'NoP0TurnOff']             
00353  11bb a9 ad                                   2 ['LDA', '#<Zero']                  
00354  11bd 85 a6                                   2 ['STA', 'P0SpritePointer']         
00355  11bf a9 18                                   2 ['LDA', '#>Zero']                  
00356  11c1 85 a7                                   2 ['STA', 'P0SpritePointer+1']       
00357  11c3 a9 01                                   2 ['LDA', '#1']                      
00358  11c5 85 b1                                   2 ['STA', 'P0Height']                
00359  11c7 84 b4                                   2 ['STY', 'P0Y']                     
00360  11c9 >>NoP0TurnOff
00360  11c9 10 02                                   2 ['BPL', 'NoM0TurnOff']             
00361  11cb 84 b6                                   2 ['STY', 'M0Y']                     
00362  11cd >>NoM0TurnOff
00362  11cd a5 af                                   2 ['LDA', 'P1TurnOff']               
00363  11cf 50 0e                                   2 ['BVC', 'NoP1TurnOff']             
00364  11d1 a9 ad                                   2 ['LDA', '#<Zero']                  
00365  11d3 85 aa                                   2 ['STA', 'P1SpritePointer']         
00366  11d5 a9 18                                   2 ['LDA', '#>Zero']                  
00367  11d7 85 ab                                   2 ['STA', 'P1SpritePointer+1']       
00368  11d9 a9 01                                   2 ['LDA', '#1']                      
00369  11db 85 b2                                   2 ['STA', 'P1Height']                
00370  11dd 84 b5                                   2 ['STY', 'P1Y']                     
00371  11df >>NoP1TurnOff
00371  11df 10 02                                   2 ['BPL', 'NoM1TurnOff']             
00372  11e1 84 b7                                   2 ['STY', 'M1Y']                     
00373  11e3 >>NoM1TurnOff
00373  11e3 a5 b0                                   2 ['LDA', 'BallTurnOff']             
00374  11e5 29 08                                   2 ['AND', '#%00001000']              
00375  11e7 c9 08                                   2 ['CMP', '#%00001000']              
00376  11e9 d0 02                                   2 ['BNE', 'NoBallTurnOff']           
00377  11eb 84 b8                                   2 ['STY', 'BLY']                     
00378  11ed >>NoBallTurnOff
00378  11ed 85 02                                   2 ['STA', 'WSYNC']                   
00379  11ef a9 05                                   2 ['LDA', '#5']                      
00380  11f1 >>LoopFuck0
00380  11f1 e9 01                                   2 ['SBC', '#1']                      
00381  11f3 b0 fc                                   2 ['BCS', 'LoopFuck0']               
00382  11f5 24 01                                   2 ['BIT', 'VBLANK']                  
00383  11f7 a5 82                                   2 ['LDA', 'temp01']                  
00384  11f9 a8                                      1 ['TAY']                            
00385  11fa b1 98                                   2 ['LDA', '(pf0Pointer),y']          
00386  11fc 85 0d                                   2 ['STA', 'PF0']                     
00387  11fe 85 86                                   2 ['STA', 'temp05']                  
00388  1200 0a                                      1 ['asl']                            
00389  1201 0a                                      1 ['asl']                            
00390  1202 0a                                      1 ['asl']                            
00391  1203 0a                                      1 ['asl']                            
00392  1204 85 87                                   2 ['STA', 'temp06']                  
00393  1206 b1 9c                                   2 ['LDA', '(pf2Pointer),y']          
00394  1208 85 0f                                   2 ['STA', 'PF2']                     
00395  120a b1 9a                                   2 ['LDA', '(pf1Pointer),y']          
00396  120c 85 0e                                   2 ['STA', 'PF1']                     
00397  120e a5 83                                   2 ['LDA', 'temp02']                  
00398  1210 4c 3f 12                                3 ['JMP', 'StartWithoutWSYNC']       
00399  1213 >>NoP0DrawNow
00399  1213 e4 b6                                   2 ['CPX', 'M0Y']                     
00400  1215 d0 09                                   2 ['BNE', 'NoColorOverWriteM0']      
00401  1217 a5 be                                   2 ['LDA', 'M0Color']                 
00402  1219 85 06                                   2 ['STA', 'COLUP0']                  
00403  121b a9 00                                   2 ['LDA', '#0']                      
00404  121d 4c 57 12                                3 ['JMP', 'saveP0Sprite']            
00405  1220 >>NoColorOverWriteM0
00405  1220 ea                                      1 ['NOP']                            
00406  1221 24 01                                   2 ['BIT', 'VBLANK']                  
00407  1223 a9 00                                   2 ['LDA', '#0']                      
00408  1225 4c 57 12                                3 ['JMP', 'saveP0Sprite']            
00409  1228 >>NoP1DrawNow
00409  1228 e4 b7                                   2 ['CPX', 'M1Y']                     
00410  122a d0 09                                   2 ['BNE', 'NoColorOverWriteM1']      
00411  122c a5 bf                                   2 ['LDA', 'M1Color']                 
00412  122e 85 07                                   2 ['STA', 'COLUP1']                  
00413  1230 a9 00                                   2 ['LDA', '#0']                      
00414  1232 4c b0 12                                3 ['JMP', 'saveP1Sprite']            
00415  1235 >>NoColorOverWriteM1
00415  1235 ea                                      1 ['NOP']                            
00416  1236 24 01                                   2 ['BIT', 'VBLANK']                  
00417  1238 a9 00                                   2 ['LDA', '#0']                      
00418  123a 4c b0 12                                3 ['JMP', 'saveP1Sprite']            
00419  123d >>DrawingTheScreen
00419  123d >>FirstLine
00419  123d 85 02                                   2 ['STA', 'WSYNC']                   
00420  123f >>StartWithoutWSYNC
00420  123f 85 08                                   2 ['STA', 'COLUPF']                  
00421  1241 a5 85                                   2 ['LDA', 'temp04']                  
00422  1243 85 09                                   2 ['STA', 'COLUBK']                  
00423  1245 a5 86                                   2 ['LDA', 'temp05']                  
00424  1247 85 0d                                   2 ['STA', 'PF0']                     
00425  1249 a5 b1                                   2 ['LDA', 'P0Height']                
00426  124b c7 8a                                   2 ['DCP', 'temp09']                  
00427  124d 90 c4                                   2 ['BCC', 'NoP0DrawNow']             
00428  124f a4 8a                                   2 ['LDY', 'temp09']                  
00429  1251 b1 a8                                   2 ['LDA', '(P0ColorPointer),y']      
00430  1253 85 06                                   2 ['STA', 'COLUP0']                  
00431  1255 b1 88                                   2 ['LDA', '(temp07),y']              
00432  1257 >>saveP0Sprite
00432  1257 a8                                      1 ['TAY']                            
00433  1258 a5 87                                   2 ['LDA', 'temp06']                  
00434  125a 85 0d                                   2 ['STA', 'PF0']                     
00435  125c 86 8e                                   2 ['STX', 'temp13']                  
00436  125e a2 1f                                   2 ['ldx', '#$1f']                    
00437  1260 9a                                      1 ['txs']                            
00438  1261 a6 8e                                   2 ['LDX', 'temp13']                  
00439  1263 18                                      1 ['CLC']                            
00440  1264 a5 84                                   2 ['LDA', 'temp03']                  
00441  1266 84 1b                                   2 ['STY', 'GRP0']                    
00442  1268 85 1c                                   2 ['STA', 'GRP1']                    
00443  126a >>MiddleLine
00443  126a a4 82                                   2 ['LDY', 'temp01']                  
00444  126c b1 98                                   2 ['LDA', '(pf0Pointer),y']          
00445  126e 85 0d                                   2 ['STA', 'PF0']                     
00446  1270 85 86                                   2 ['STA', 'temp05']                  
00447  1272 b1 9a                                   2 ['LDA', '(pf1Pointer),y']          
00448  1274 85 0e                                   2 ['STA', 'PF1']                     
00449  1276 b1 9c                                   2 ['LDA', '(pf2Pointer),y']          
00450  1278 85 0f                                   2 ['STA', 'PF2']                     
00451  127a a5 86                                   2 ['LDA', 'temp05']                  
00452  127c 0a                                      1 ['asl']                            
00453  127d 0a                                      1 ['asl']                            
00454  127e 0a                                      1 ['asl']                            
00455  127f 0a                                      1 ['asl']                            
00456  1280 85 0d                                   2 ['STA', 'PF0']                     
00457  1282 85 87                                   2 ['STA', 'temp06']                  
00458  1284 88                                      1 ['DEY']                            
00459  1285 e4 b8                                   2 ['cpx', 'BLY']                     
00460  1287 08                                      1 ['php']                            
00461  1288 e4 b7                                   2 ['cpx', 'M1Y']                     
00462  128a 08                                      1 ['php']                            
00463  128b e4 b6                                   2 ['cpx', 'M0Y']                     
00464  128d 08                                      1 ['php']                            
00465  128e b1 9e                                   2 ['LDA', '(pfColorPointer),y']      
00466  1290 65 a3                                   2 ['ADC', 'pfBaseColor']             
00467  1292 >>LastLine
00467  1292 85 83                                   2 ['STA', 'temp02']                  
00468  1294 a5 86                                   2 ['LDA', 'temp05']                  
00469  1296 85 0d                                   2 ['STA', 'PF0']                     
00470  1298 b1 a0                                   2 ['LDA', '(bkColorPointer),y']      
00471  129a 18                                      1 ['CLC']                            
00472  129b 65 a2                                   2 ['ADC', 'bkBaseColor']             
00473  129d 85 85                                   2 ['STA', 'temp04']                  
00474  129f a5 b2                                   2 ['LDA', 'P1Height']                
00475  12a1 c7 8d                                   2 ['DCP', 'temp12']                  
00476  12a3 b0 03                                   2 ['BCS', '*+5']                     
00477  12a5 4c 28 12                                3 ['JMP', 'NoP1DrawNow']             
00478  12a8 a4 8d                                   2 ['LDY', 'temp12']                  
00479  12aa b1 ac                                   2 ['LDA', '(P1ColorPointer),y']      
00480  12ac 85 07                                   2 ['STA', 'COLUP1']                  
00481  12ae b1 8b                                   2 ['LDA', '(temp10),y']              
00482  12b0 >>saveP1Sprite
00482  12b0 85 84                                   2 ['STA', 'temp03']                  
