00001  1000 00                                      1 ['fill', '256']                    
00256  10ff 00                                      1 ['fill', '256']                    
00257  1100 >>EnterKernel
00257  1100 a5 90                                   2 ['LDA', 'frameColor']              
00258  1102 85 02                                   2 ['sta', 'WSYNC']                   
00259  1104 85 09                                   2 ['STA', 'COLUBK']                  
00260  1106 a2 04                                   2 ['ldx', '#4']                      
00261  1108 >>HorPosLoop
00261  1108 b5 b2                                   2 ['lda', 'P0X,X']                   
00262  110a >>DivideLoop
00262  110a e9 0f                                   2 ['sbc', '#15']                     
00263  110c b0 fc                                   2 ['bcs', 'DivideLoop']              
00264  110e 95 82                                   2 ['sta', 'temp01,X']                
00265  1110 95 10                                   2 ['sta', 'RESP0,X']                 
00266  1112 85 02                                   2 ['sta', 'WSYNC']                   
00267  1114 ca                                      1 ['dex']                            
00268  1115 10 f1                                   2 ['bpl', 'HorPosLoop']              
00269  1117 a2 04                                   2 ['ldx', '#4']                      
00270  1119 a4 86                                   2 ['ldy', 'temp05']                  
00271  111b b9 49 14                                3 ['lda', 'FineAdjustTable256,Y']    
00272  111e 95 20                                   2 ['sta', 'HMP0,X']                  
00273  1120 ca                                      1 ['dex']                            
00274  1121 a4 85                                   2 ['ldy', 'temp04']                  
00275  1123 b9 49 14                                3 ['lda', 'FineAdjustTable256,Y']    
00276  1126 95 20                                   2 ['sta', 'HMP0,X']                  
00277  1128 ca                                      1 ['dex']                            
00278  1129 a4 84                                   2 ['ldy', 'temp03']                  
00279  112b b9 49 14                                3 ['lda', 'FineAdjustTable256,Y']    
00280  112e 95 20                                   2 ['sta', 'HMP0,X']                  
00281  1130 ca                                      1 ['dex']                            
00282  1131 a4 83                                   2 ['ldy', 'temp02']                  
00283  1133 b9 49 14                                3 ['lda', 'FineAdjustTable256,Y']    
00284  1136 95 20                                   2 ['sta', 'HMP0,X']                  
00285  1138 ca                                      1 ['dex']                            
00286  1139 a4 82                                   2 ['ldy', 'temp01']                  
00287  113b b9 49 14                                3 ['lda', 'FineAdjustTable256,Y']    
00288  113e 95 20                                   2 ['sta', 'HMP0,X']                  
00289  1140 85 02                                   2 ['sta', 'WSYNC']                   
00290  1142 85 2a                                   2 ['sta', 'HMOVE']                   
00291  1144 a5 90                                   2 ['LDA', 'frameColor']              
00292  1146 85 08                                   2 ['STA', 'COLUPF']                  
00293  1148 a9 00                                   2 ['LDA', '#0']                      
00294  114a 85 1d                                   2 ['STA', 'ENAM0']                   
00295  114c 85 1e                                   2 ['STA', 'ENAM1']                   
00296  114e 85 1f                                   2 ['STA', 'ENABL']                   
00297  1150 85 1b                                   2 ['STA', 'GRP0']                    
00298  1152 85 1c                                   2 ['STA', 'GRP1']                    
00299  1154 85 25                                   2 ['STA', 'VDELP0']                  
00300  1156 85 26                                   2 ['STA', 'VDELP1']                  
00301  1158 85 27                                   2 ['STA', 'VDELBL']                  
00302  115a 85 0e                                   2 ['STA', 'PF1']                     
00303  115c 85 0f                                   2 ['STA', 'PF2']                     
00304  115e 85 0d                                   2 ['STA', 'PF0']                     
00305  1160 85 84                                   2 ['STA', 'temp03']                  
00306  1162 a5 a9                                   2 ['LDA', 'pfSettings']              
00307  1164 09 01                                   2 ['ORA', '#%00000001']              
00308  1166 29 fd                                   2 ['AND', '#%11111101']              
00309  1168 85 0a                                   2 ['STA', 'CTRLPF']                  
00310  116a >>SettingUpP0SpriteAndMissile0
00310  116a a5 a7                                   2 ['LDA', 'P0Settings']              
00311  116c 85 0b                                   2 ['STA', 'REFP0']                   
00312  116e 29 37                                   2 ['AND', '#%00110111']              
00313  1170 85 04                                   2 ['STA', 'NUSIZ0']                  
00314  1172 a5 a0                                   2 ['LDA', 'P0SpritePointer+1']       
00315  1174 85 89                                   2 ['STA', 'temp07+1']                
00316  1176 a5 ad                                   2 ['LDA', 'P0Y']                     
00317  1178 85 8a                                   2 ['STA', 'temp09']                  
00318  117a >>SettingUpP1SpriteAndMissile1
00318  117a a5 a8                                   2 ['LDA', 'P1Settings']              
00319  117c 85 0c                                   2 ['STA', 'REFP1']                   
00320  117e 29 37                                   2 ['AND', '#%00110111']              
00321  1180 85 05                                   2 ['STA', 'NUSIZ1']                  
00322  1182 a5 a4                                   2 ['LDA', 'P1SpritePointer+1']       
00323  1184 85 8c                                   2 ['STA', 'temp10+1']                
00324  1186 a5 ae                                   2 ['LDA', 'P1Y']                     
00325  1188 38                                      1 ['SEC']                            
00326  1189 e9 01                                   2 ['SBC', '#1']                      
00327  118b 85 8d                                   2 ['STA', 'temp12']                  
00328  118d >>FinishPreparation
00328  118d ba                                      1 ['TSX']                            
00329  118e 86 8f                                   2 ['STX', 'item']                    
00330  1190 a2 2a                                   2 ['LDX', '#42']                     
00331  1192 a9 0e                                   2 ['LDA', '#14']                     
00332  1194 18                                      1 ['CLC']                            
00333  1195 65 9d                                   2 ['ADC', 'pfIndex']                 
00334  1197 85 82                                   2 ['STA', 'temp01']                  
00335  1199 a8                                      1 ['TAY']                            
00336  119a b1 97                                   2 ['LDA', '(pfColorPointer),y']      
00337  119c 18                                      1 ['CLC']                            
00338  119d 65 9c                                   2 ['ADC', 'pfBaseColor']             
00339  119f 85 83                                   2 ['STA', 'temp02']                  
00340  11a1 b1 99                                   2 ['LDA', '(bkColorPointer),y']      
00341  11a3 18                                      1 ['CLC']                            
00342  11a4 65 9b                                   2 ['ADC', 'bkBaseColor']             
00343  11a6 85 85                                   2 ['STA', 'temp04']                  
00344  11a8 a4 ab                                   2 ['LDY', 'P1Height']                
00345  11aa b1 a5                                   2 ['LDA', '(P1ColorPointer),y']      
00346  11ac 85 07                                   2 ['STA', 'COLUP1']                  
00347  11ae a0 c8                                   2 ['LDY', '#200']                    
00348  11b0 a5 a7                                   2 ['LDA', 'P0TurnOff']               
00349  11b2 50 02                                   2 ['BVC', 'NoP0TurnOff']             
00350  11b4 84 ad                                   2 ['STY', 'P0Y']                     
00351  11b6 >>NoP0TurnOff
00351  11b6 10 02                                   2 ['BPL', 'NoM0TurnOff']             
00352  11b8 84 af                                   2 ['STY', 'M0Y']                     
00353  11ba >>NoM0TurnOff
00353  11ba a5 a8                                   2 ['LDA', 'P1TurnOff']               
00354  11bc 50 02                                   2 ['BVC', 'NoP1TurnOff']             
00355  11be 84 ae                                   2 ['STY', 'P1Y']                     
00356  11c0 >>NoP1TurnOff
00356  11c0 10 02                                   2 ['BPL', 'NoM1TurnOff']             
00357  11c2 84 b0                                   2 ['STY', 'M1Y']                     
00358  11c4 >>NoM1TurnOff
00358  11c4 a5 a9                                   2 ['LDA', 'BallTurnOff']             
00359  11c6 29 08                                   2 ['AND', '#%00001000']              
00360  11c8 c9 08                                   2 ['CMP', '#%00001000']              
00361  11ca d0 02                                   2 ['BNE', 'NoBallTurnOff']           
00362  11cc 84 b1                                   2 ['STY', 'BLY']                     
00363  11ce >>NoBallTurnOff
00363  11ce 85 02                                   2 ['STA', 'WSYNC']                   
00364  11d0 ea                                      1 ['NOP']                            
00365  11d1 ea                                      1 ['NOP']                            
00366  11d2 ea                                      1 ['NOP']                            
00367  11d3 24 01                                   2 ['BIT', 'VBLANK']                  
00368  11d5 a5 82                                   2 ['LDA', 'temp01']                  
00369  11d7 a8                                      1 ['TAY']                            
00370  11d8 b1 91                                   2 ['LDA', '(pf0Pointer),y']          
00371  11da 85 0d                                   2 ['STA', 'PF0']                     
00372  11dc 85 86                                   2 ['STA', 'temp05']                  
00373  11de 0a                                      1 ['asl']                            
00374  11df 0a                                      1 ['asl']                            
00375  11e0 0a                                      1 ['asl']                            
00376  11e1 0a                                      1 ['asl']                            
00377  11e2 85 87                                   2 ['STA', 'temp06']                  
00378  11e4 ea                                      1 ['NOP']                            
00379  11e5 ea                                      1 ['NOP']                            
00380  11e6 ea                                      1 ['NOP']                            
00381  11e7 24 01                                   2 ['BIT', 'VBLANK']                  
00382  11e9 b1 95                                   2 ['LDA', '(pf2Pointer),y']          
00383  11eb 85 0f                                   2 ['STA', 'PF2']                     
00384  11ed b1 93                                   2 ['LDA', '(pf1Pointer),y']          
00385  11ef 85 0e                                   2 ['STA', 'PF1']                     
00386  11f1 ea                                      1 ['NOP']                            
00387  11f2 ea                                      1 ['NOP']                            
00388  11f3 ea                                      1 ['NOP']                            
00389  11f4 ea                                      1 ['NOP']                            
00390  11f5 ea                                      1 ['NOP']                            
00391  11f6 ea                                      1 ['NOP']                            
00392  11f7 a5 83                                   2 ['LDA', 'temp02']                  
00393  11f9 4c 28 12                                3 ['JMP', 'StartWithoutWSYNC']       
00394  11fc >>NoP0DrawNow
00394  11fc e4 af                                   2 ['CPX', 'M0Y']                     
00395  11fe d0 09                                   2 ['BNE', 'NoColorOverWriteM0']      
00396  1200 a5 b7                                   2 ['LDA', 'M0Color']                 
00397  1202 85 06                                   2 ['STA', 'COLUP0']                  
00398  1204 a9 00                                   2 ['LDA', '#0']                      
00399  1206 4c 40 12                                3 ['JMP', 'saveP0Sprite']            
00400  1209 >>NoColorOverWriteM0
00400  1209 ea                                      1 ['NOP']                            
00401  120a 24 01                                   2 ['BIT', 'VBLANK']                  
00402  120c a9 00                                   2 ['LDA', '#0']                      
00403  120e 4c 40 12                                3 ['JMP', 'saveP0Sprite']            
00404  1211 >>NoP1DrawNow
00404  1211 e4 b0                                   2 ['CPX', 'M1Y']                     
00405  1213 d0 09                                   2 ['BNE', 'NoColorOverWriteM1']      
00406  1215 a5 b8                                   2 ['LDA', 'M1Color']                 
00407  1217 85 07                                   2 ['STA', 'COLUP1']                  
00408  1219 a9 00                                   2 ['LDA', '#0']                      
00409  121b 4c 99 12                                3 ['JMP', 'saveP1Sprite']            
00410  121e >>NoColorOverWriteM1
00410  121e ea                                      1 ['NOP']                            
00411  121f 24 01                                   2 ['BIT', 'VBLANK']                  
00412  1221 a9 00                                   2 ['LDA', '#0']                      
00413  1223 4c 99 12                                3 ['JMP', 'saveP1Sprite']            
00414  1226 >>DrawingTheScreen
00414  1226 >>FirstLine
00414  1226 85 02                                   2 ['STA', 'WSYNC']                   
00415  1228 >>StartWithoutWSYNC
00415  1228 85 08                                   2 ['STA', 'COLUPF']                  
00416  122a a5 85                                   2 ['LDA', 'temp04']                  
00417  122c 85 09                                   2 ['STA', 'COLUBK']                  
00418  122e a5 86                                   2 ['LDA', 'temp05']                  
00419  1230 85 0d                                   2 ['STA', 'PF0']                     
00420  1232 a5 aa                                   2 ['LDA', 'P0Height']                
00421  1234 c7 8a                                   2 ['DCP', 'temp09']                  
00422  1236 90 c4                                   2 ['BCC', 'NoP0DrawNow']             
00423  1238 a4 8a                                   2 ['LDY', 'temp09']                  
00424  123a b1 a1                                   2 ['LDA', '(P0ColorPointer),y']      
00425  123c 85 06                                   2 ['STA', 'COLUP0']                  
00426  123e b1 88                                   2 ['LDA', '(temp07),y']              
00427  1240 >>saveP0Sprite
00427  1240 a8                                      1 ['TAY']                            
00428  1241 a5 87                                   2 ['LDA', 'temp06']                  
00429  1243 85 0d                                   2 ['STA', 'PF0']                     
00430  1245 86 8e                                   2 ['STX', 'temp13']                  
00431  1247 a2 1f                                   2 ['ldx', '#$1f']                    
00432  1249 9a                                      1 ['txs']                            
00433  124a a6 8e                                   2 ['LDX', 'temp13']                  
00434  124c ea                                      1 ['NOP']                            
00435  124d a5 84                                   2 ['LDA', 'temp03']                  
00436  124f 84 1b                                   2 ['STY', 'GRP0']                    
00437  1251 85 1c                                   2 ['STA', 'GRP1']                    
00438  1253 >>MiddleLine
00438  1253 a4 82                                   2 ['LDY', 'temp01']                  
00439  1255 b1 91                                   2 ['LDA', '(pf0Pointer),y']          
00440  1257 85 0d                                   2 ['STA', 'PF0']                     
00441  1259 85 86                                   2 ['STA', 'temp05']                  
00442  125b b1 93                                   2 ['LDA', '(pf1Pointer),y']          
00443  125d 85 0e                                   2 ['STA', 'PF1']                     
00444  125f b1 95                                   2 ['LDA', '(pf2Pointer),y']          
00445  1261 85 0f                                   2 ['STA', 'PF2']                     
00446  1263 a5 86                                   2 ['LDA', 'temp05']                  
00447  1265 0a                                      1 ['asl']                            
00448  1266 0a                                      1 ['asl']                            
00449  1267 0a                                      1 ['asl']                            
00450  1268 0a                                      1 ['asl']                            
00451  1269 85 0d                                   2 ['STA', 'PF0']                     
00452  126b 85 87                                   2 ['STA', 'temp06']                  
00453  126d 88                                      1 ['DEY']                            
00454  126e e4 b1                                   2 ['cpx', 'BLY']                     
00455  1270 08                                      1 ['php']                            
00456  1271 e4 b0                                   2 ['cpx', 'M1Y']                     
00457  1273 08                                      1 ['php']                            
00458  1274 e4 af                                   2 ['cpx', 'M0Y']                     
00459  1276 08                                      1 ['php']                            
00460  1277 b1 97                                   2 ['LDA', '(pfColorPointer),y']      
00461  1279 65 9c                                   2 ['ADC', 'pfBaseColor']             
00462  127b >>LastLine
00462  127b 85 83                                   2 ['STA', 'temp02']                  
00463  127d a5 86                                   2 ['LDA', 'temp05']                  
00464  127f 85 0d                                   2 ['STA', 'PF0']                     
00465  1281 b1 99                                   2 ['LDA', '(bkColorPointer),y']      
00466  1283 18                                      1 ['CLC']                            
00467  1284 65 9b                                   2 ['ADC', 'bkBaseColor']             
00468  1286 85 85                                   2 ['STA', 'temp04']                  
00469  1288 a5 ab                                   2 ['LDA', 'P1Height']                
00470  128a c7 8d                                   2 ['DCP', 'temp12']                  
00471  128c b0 03                                   2 ['BCS', '*+5']                     
00472  128e 4c 11 12                                3 ['JMP', 'NoP1DrawNow']             
00473  1291 a4 8d                                   2 ['LDY', 'temp12']                  
00474  1293 b1 a5                                   2 ['LDA', '(P1ColorPointer),y']      
00475  1295 85 07                                   2 ['STA', 'COLUP1']                  
00476  1297 b1 8b                                   2 ['LDA', '(temp10),y']              
00477  1299 >>saveP1Sprite
00477  1299 85 84                                   2 ['STA', 'temp03']                  
00478  129b a5 87                                   2 ['LDA', 'temp06']                  
00479  129d 85 0d                                   2 ['STA', 'PF0']                     
00480  129f e0 00                                   2 ['CPX', '#0']                      
00481  12a1 f0 08                                   2 ['BEQ', 'ResetAll']                
00482  12a3 ca                                      1 ['DEX']                            
