00001  1000 00                                      1 ['fill', '256']                    
00256  10ff 00                                      1 ['fill', '256']                    
00257  1100 >>EnterKernel
00257  1100 24 9f                                   2 ['BIT', 'SubMenu']                 
00258  1102 50 03                                   2 ['BVC', 'StayHere']                
00259  1104 4c 56 13                                3 ['JMP', 'DoSubMenuKernel']         
00260  1107 >>StayHere
00260  1107 a5 91                                   2 ['LDA', 'frameColor']              
00261  1109 85 02                                   2 ['sta', 'WSYNC']                   
00262  110b 85 09                                   2 ['STA', 'COLUBK']                  
00263  110d a2 04                                   2 ['ldx', '#4']                      
00264  110f >>HorPosLoop
00264  110f b5 b3                                   2 ['lda', 'P0X,X']                   
00265  1111 >>DivideLoop
00265  1111 e9 0f                                   2 ['sbc', '#15']                     
00266  1113 b0 fc                                   2 ['bcs', 'DivideLoop']              
00267  1115 95 82                                   2 ['sta', 'temp01,X']                
00268  1117 95 10                                   2 ['sta', 'RESP0,X']                 
00269  1119 85 02                                   2 ['sta', 'WSYNC']                   
00270  111b ca                                      1 ['dex']                            
00271  111c 10 f1                                   2 ['bpl', 'HorPosLoop']              
00272  111e a2 04                                   2 ['ldx', '#4']                      
00273  1120 a4 86                                   2 ['ldy', 'temp05']                  
00274  1122 b9 fe 15                                3 ['lda', 'FineAdjustTable256,Y']    
00275  1125 95 20                                   2 ['sta', 'HMP0,X']                  
00276  1127 ca                                      1 ['dex']                            
00277  1128 a4 85                                   2 ['ldy', 'temp04']                  
00278  112a b9 fe 15                                3 ['lda', 'FineAdjustTable256,Y']    
00279  112d 95 20                                   2 ['sta', 'HMP0,X']                  
00280  112f ca                                      1 ['dex']                            
00281  1130 a4 84                                   2 ['ldy', 'temp03']                  
00282  1132 b9 fe 15                                3 ['lda', 'FineAdjustTable256,Y']    
00283  1135 95 20                                   2 ['sta', 'HMP0,X']                  
00284  1137 ca                                      1 ['dex']                            
00285  1138 a4 83                                   2 ['ldy', 'temp02']                  
00286  113a b9 fe 15                                3 ['lda', 'FineAdjustTable256,Y']    
00287  113d 95 20                                   2 ['sta', 'HMP0,X']                  
00288  113f ca                                      1 ['dex']                            
00289  1140 a4 82                                   2 ['ldy', 'temp01']                  
00290  1142 b9 fe 15                                3 ['lda', 'FineAdjustTable256,Y']    
00291  1145 95 20                                   2 ['sta', 'HMP0,X']                  
00292  1147 85 02                                   2 ['sta', 'WSYNC']                   
00293  1149 85 2a                                   2 ['sta', 'HMOVE']                   
00294  114b a5 91                                   2 ['LDA', 'frameColor']              
00295  114d 85 08                                   2 ['STA', 'COLUPF']                  
00296  114f a9 00                                   2 ['LDA', '#0']                      
00297  1151 85 1d                                   2 ['STA', 'ENAM0']                   
00298  1153 85 1e                                   2 ['STA', 'ENAM1']                   
00299  1155 85 1f                                   2 ['STA', 'ENABL']                   
00300  1157 85 1b                                   2 ['STA', 'GRP0']                    
00301  1159 85 1c                                   2 ['STA', 'GRP1']                    
00302  115b 85 25                                   2 ['STA', 'VDELP0']                  
00303  115d 85 26                                   2 ['STA', 'VDELP1']                  
00304  115f 85 27                                   2 ['STA', 'VDELBL']                  
00305  1161 85 0e                                   2 ['STA', 'PF1']                     
00306  1163 85 0f                                   2 ['STA', 'PF2']                     
00307  1165 85 0d                                   2 ['STA', 'PF0']                     
00308  1167 85 84                                   2 ['STA', 'temp03']                  
00309  1169 a5 aa                                   2 ['LDA', 'pfSettings']              
00310  116b 09 01                                   2 ['ORA', '#%00000001']              
00311  116d 29 fd                                   2 ['AND', '#%11111101']              
00312  116f 85 0a                                   2 ['STA', 'CTRLPF']                  
00313  1171 >>SettingUpP0SpriteAndMissile0
00313  1171 a5 a8                                   2 ['LDA', 'P0Settings']              
00314  1173 85 0b                                   2 ['STA', 'REFP0']                   
00315  1175 29 37                                   2 ['AND', '#%00110111']              
00316  1177 85 04                                   2 ['STA', 'NUSIZ0']                  
00317  1179 a5 a1                                   2 ['LDA', 'P0SpritePointer+1']       
00318  117b 85 89                                   2 ['STA', 'temp07+1']                
00319  117d a5 ae                                   2 ['LDA', 'P0Y']                     
00320  117f 85 8a                                   2 ['STA', 'temp09']                  
00321  1181 >>SettingUpP1SpriteAndMissile1
00321  1181 a5 a9                                   2 ['LDA', 'P1Settings']              
00322  1183 85 0c                                   2 ['STA', 'REFP1']                   
00323  1185 29 37                                   2 ['AND', '#%00110111']              
00324  1187 85 05                                   2 ['STA', 'NUSIZ1']                  
00325  1189 a5 a5                                   2 ['LDA', 'P1SpritePointer+1']       
00326  118b 85 8c                                   2 ['STA', 'temp10+1']                
00327  118d a5 af                                   2 ['LDA', 'P1Y']                     
00328  118f 38                                      1 ['SEC']                            
00329  1190 e9 01                                   2 ['SBC', '#1']                      
00330  1192 85 8d                                   2 ['STA', 'temp12']                  
00331  1194 >>FinishPreparation
00331  1194 ba                                      1 ['TSX']                            
00332  1195 86 90                                   2 ['STX', 'item']                    
00333  1197 a2 2a                                   2 ['LDX', '#42']                     
00334  1199 a9 0e                                   2 ['LDA', '#14']                     
00335  119b 18                                      1 ['CLC']                            
00336  119c 65 9e                                   2 ['ADC', 'pfIndex']                 
00337  119e 85 82                                   2 ['STA', 'temp01']                  
00338  11a0 a8                                      1 ['TAY']                            
00339  11a1 b1 98                                   2 ['LDA', '(pfColorPointer),y']      
00340  11a3 18                                      1 ['CLC']                            
00341  11a4 65 9d                                   2 ['ADC', 'pfBaseColor']             
00342  11a6 85 83                                   2 ['STA', 'temp02']                  
00343  11a8 b1 9a                                   2 ['LDA', '(bkColorPointer),y']      
00344  11aa 18                                      1 ['CLC']                            
00345  11ab 65 9c                                   2 ['ADC', 'bkBaseColor']             
00346  11ad 85 85                                   2 ['STA', 'temp04']                  
00347  11af a4 ac                                   2 ['LDY', 'P1Height']                
00348  11b1 b1 a6                                   2 ['LDA', '(P1ColorPointer),y']      
00349  11b3 85 07                                   2 ['STA', 'COLUP1']                  
00350  11b5 a0 e1                                   2 ['LDY', '#225']                    
00351  11b7 a5 a8                                   2 ['LDA', 'P0TurnOff']               
00352  11b9 50 0e                                   2 ['BVC', 'NoP0TurnOff']             
00353  11bb a9 bd                                   2 ['LDA', '#<Zero']                  
00354  11bd 85 a0                                   2 ['STA', 'P0SpritePointer']         
00355  11bf a9 16                                   2 ['LDA', '#>Zero']                  
00356  11c1 85 a1                                   2 ['STA', 'P0SpritePointer+1']       
00357  11c3 a9 01                                   2 ['LDA', '#1']                      
00358  11c5 85 ab                                   2 ['STA', 'P0Height']                
00359  11c7 84 ae                                   2 ['STY', 'P0Y']                     
00360  11c9 >>NoP0TurnOff
00360  11c9 10 02                                   2 ['BPL', 'NoM0TurnOff']             
00361  11cb 84 b0                                   2 ['STY', 'M0Y']                     
00362  11cd >>NoM0TurnOff
00362  11cd a5 a9                                   2 ['LDA', 'P1TurnOff']               
00363  11cf 50 0e                                   2 ['BVC', 'NoP1TurnOff']             
00364  11d1 a9 bd                                   2 ['LDA', '#<Zero']                  
00365  11d3 85 a4                                   2 ['STA', 'P1SpritePointer']         
00366  11d5 a9 16                                   2 ['LDA', '#>Zero']                  
00367  11d7 85 a5                                   2 ['STA', 'P1SpritePointer+1']       
00368  11d9 a9 01                                   2 ['LDA', '#1']                      
00369  11db 85 ac                                   2 ['STA', 'P1Height']                
00370  11dd 84 af                                   2 ['STY', 'P1Y']                     
00371  11df >>NoP1TurnOff
00371  11df 10 02                                   2 ['BPL', 'NoM1TurnOff']             
00372  11e1 84 b1                                   2 ['STY', 'M1Y']                     
00373  11e3 >>NoM1TurnOff
00373  11e3 a5 aa                                   2 ['LDA', 'BallTurnOff']             
00374  11e5 29 08                                   2 ['AND', '#%00001000']              
00375  11e7 c9 08                                   2 ['CMP', '#%00001000']              
00376  11e9 d0 02                                   2 ['BNE', 'NoBallTurnOff']           
00377  11eb 84 b2                                   2 ['STY', 'BLY']                     
00378  11ed >>NoBallTurnOff
00378  11ed 85 02                                   2 ['STA', 'WSYNC']                   
00379  11ef ea                                      1 ['NOP']                            
00380  11f0 ea                                      1 ['NOP']                            
00381  11f1 ea                                      1 ['NOP']                            
00382  11f2 24 01                                   2 ['BIT', 'VBLANK']                  
00383  11f4 a5 82                                   2 ['LDA', 'temp01']                  
00384  11f6 a8                                      1 ['TAY']                            
00385  11f7 b1 92                                   2 ['LDA', '(pf0Pointer),y']          
00386  11f9 85 0d                                   2 ['STA', 'PF0']                     
00387  11fb 85 86                                   2 ['STA', 'temp05']                  
00388  11fd 0a                                      1 ['asl']                            
00389  11fe 0a                                      1 ['asl']                            
00390  11ff 0a                                      1 ['asl']                            
00391  1200 0a                                      1 ['asl']                            
00392  1201 85 87                                   2 ['STA', 'temp06']                  
00393  1203 ea                                      1 ['NOP']                            
00394  1204 ea                                      1 ['NOP']                            
00395  1205 ea                                      1 ['NOP']                            
00396  1206 24 01                                   2 ['BIT', 'VBLANK']                  
00397  1208 b1 96                                   2 ['LDA', '(pf2Pointer),y']          
00398  120a 85 0f                                   2 ['STA', 'PF2']                     
00399  120c b1 94                                   2 ['LDA', '(pf1Pointer),y']          
00400  120e 85 0e                                   2 ['STA', 'PF1']                     
00401  1210 ea                                      1 ['NOP']                            
00402  1211 ea                                      1 ['NOP']                            
00403  1212 ea                                      1 ['NOP']                            
00404  1213 ea                                      1 ['NOP']                            
00405  1214 ea                                      1 ['NOP']                            
00406  1215 ea                                      1 ['NOP']                            
00407  1216 a5 83                                   2 ['LDA', 'temp02']                  
00408  1218 4c 47 12                                3 ['JMP', 'StartWithoutWSYNC']       
00409  121b >>NoP0DrawNow
00409  121b e4 b0                                   2 ['CPX', 'M0Y']                     
00410  121d d0 09                                   2 ['BNE', 'NoColorOverWriteM0']      
00411  121f a5 b8                                   2 ['LDA', 'M0Color']                 
00412  1221 85 06                                   2 ['STA', 'COLUP0']                  
00413  1223 a9 00                                   2 ['LDA', '#0']                      
00414  1225 4c 5f 12                                3 ['JMP', 'saveP0Sprite']            
00415  1228 >>NoColorOverWriteM0
00415  1228 ea                                      1 ['NOP']                            
00416  1229 24 01                                   2 ['BIT', 'VBLANK']                  
00417  122b a9 00                                   2 ['LDA', '#0']                      
00418  122d 4c 5f 12                                3 ['JMP', 'saveP0Sprite']            
00419  1230 >>NoP1DrawNow
00419  1230 e4 b1                                   2 ['CPX', 'M1Y']                     
00420  1232 d0 09                                   2 ['BNE', 'NoColorOverWriteM1']      
00421  1234 a5 b9                                   2 ['LDA', 'M1Color']                 
00422  1236 85 07                                   2 ['STA', 'COLUP1']                  
00423  1238 a9 00                                   2 ['LDA', '#0']                      
00424  123a 4c b8 12                                3 ['JMP', 'saveP1Sprite']            
00425  123d >>NoColorOverWriteM1
00425  123d ea                                      1 ['NOP']                            
00426  123e 24 01                                   2 ['BIT', 'VBLANK']                  
00427  1240 a9 00                                   2 ['LDA', '#0']                      
00428  1242 4c b8 12                                3 ['JMP', 'saveP1Sprite']            
00429  1245 >>DrawingTheScreen
00429  1245 >>FirstLine
00429  1245 85 02                                   2 ['STA', 'WSYNC']                   
00430  1247 >>StartWithoutWSYNC
00430  1247 85 08                                   2 ['STA', 'COLUPF']                  
00431  1249 a5 85                                   2 ['LDA', 'temp04']                  
00432  124b 85 09                                   2 ['STA', 'COLUBK']                  
00433  124d a5 86                                   2 ['LDA', 'temp05']                  
00434  124f 85 0d                                   2 ['STA', 'PF0']                     
00435  1251 a5 ab                                   2 ['LDA', 'P0Height']                
00436  1253 c7 8a                                   2 ['DCP', 'temp09']                  
00437  1255 90 c4                                   2 ['BCC', 'NoP0DrawNow']             
00438  1257 a4 8a                                   2 ['LDY', 'temp09']                  
00439  1259 b1 a2                                   2 ['LDA', '(P0ColorPointer),y']      
00440  125b 85 06                                   2 ['STA', 'COLUP0']                  
00441  125d b1 88                                   2 ['LDA', '(temp07),y']              
00442  125f >>saveP0Sprite
00442  125f a8                                      1 ['TAY']                            
00443  1260 a5 87                                   2 ['LDA', 'temp06']                  
00444  1262 85 0d                                   2 ['STA', 'PF0']                     
00445  1264 86 8e                                   2 ['STX', 'temp13']                  
00446  1266 a2 1f                                   2 ['ldx', '#$1f']                    
00447  1268 9a                                      1 ['txs']                            
00448  1269 a6 8e                                   2 ['LDX', 'temp13']                  
00449  126b ea                                      1 ['NOP']                            
00450  126c a5 84                                   2 ['LDA', 'temp03']                  
00451  126e 84 1b                                   2 ['STY', 'GRP0']                    
00452  1270 85 1c                                   2 ['STA', 'GRP1']                    
00453  1272 >>MiddleLine
00453  1272 a4 82                                   2 ['LDY', 'temp01']                  
00454  1274 b1 92                                   2 ['LDA', '(pf0Pointer),y']          
00455  1276 85 0d                                   2 ['STA', 'PF0']                     
00456  1278 85 86                                   2 ['STA', 'temp05']                  
00457  127a b1 94                                   2 ['LDA', '(pf1Pointer),y']          
00458  127c 85 0e                                   2 ['STA', 'PF1']                     
00459  127e b1 96                                   2 ['LDA', '(pf2Pointer),y']          
00460  1280 85 0f                                   2 ['STA', 'PF2']                     
00461  1282 a5 86                                   2 ['LDA', 'temp05']                  
00462  1284 0a                                      1 ['asl']                            
00463  1285 0a                                      1 ['asl']                            
00464  1286 0a                                      1 ['asl']                            
00465  1287 0a                                      1 ['asl']                            
00466  1288 85 0d                                   2 ['STA', 'PF0']                     
00467  128a 85 87                                   2 ['STA', 'temp06']                  
00468  128c 88                                      1 ['DEY']                            
00469  128d e4 b2                                   2 ['cpx', 'BLY']                     
00470  128f 08                                      1 ['php']                            
00471  1290 e4 b1                                   2 ['cpx', 'M1Y']                     
00472  1292 08                                      1 ['php']                            
00473  1293 e4 b0                                   2 ['cpx', 'M0Y']                     
00474  1295 08                                      1 ['php']                            
00475  1296 b1 98                                   2 ['LDA', '(pfColorPointer),y']      
00476  1298 65 9d                                   2 ['ADC', 'pfBaseColor']             
00477  129a >>LastLine
00477  129a 85 83                                   2 ['STA', 'temp02']                  
00478  129c a5 86                                   2 ['LDA', 'temp05']                  
00479  129e 85 0d                                   2 ['STA', 'PF0']                     
00480  12a0 b1 9a                                   2 ['LDA', '(bkColorPointer),y']      
00481  12a2 18                                      1 ['CLC']                            
00482  12a3 65 9c                                   2 ['ADC', 'bkBaseColor']             
