00001  1000 00                                      1 ['fill', '256']                    
00256  10ff 00                                      1 ['fill', '256']                    
00257  1100 >>EnterKernel
00257  1100 a9 00                                   2 ['LDA', '#0']                      
00258  1102 85 0d                                   2 ['STA', 'PF0']                     
00259  1104 85 0e                                   2 ['STA', 'PF1']                     
00260  1106 85 0f                                   2 ['STA', 'PF2']                     
00261  1108 85 1b                                   2 ['STA', 'GRP0']                    
00262  110a 85 1c                                   2 ['STA', 'GRP1']                    
00263  110c 85 25                                   2 ['STA', 'VDELP0']                  
00264  110e 85 26                                   2 ['STA', 'VDELP1']                  
00265  1110 85 1d                                   2 ['STA', 'ENAM0']                   
00266  1112 85 1e                                   2 ['STA', 'ENAM1']                   
00267  1114 85 1f                                   2 ['STA', 'ENABL']                   
00268  1116 85 2c                                   2 ['STA', 'CXCLR']                   
00269  1118 24 a4                                   2 ['BIT', 'SubMenu']                 
00270  111a 50 03                                   2 ['BVC', 'StayHere']                
00271  111c 4c 53 13                                3 ['JMP', 'DoSubMenuKernel']         
00272  111f >>StayHere
00272  111f a5 96                                   2 ['LDA', 'frameColor']              
00273  1121 85 02                                   2 ['sta', 'WSYNC']                   
00274  1123 85 09                                   2 ['STA', 'COLUBK']                  
00275  1125 a2 04                                   2 ['ldx', '#4']                      
00276  1127 >>HorPosLoop
00276  1127 b5 b8                                   2 ['lda', 'P0X,X']                   
00277  1129 >>DivideLoop
00277  1129 e9 0f                                   2 ['sbc', '#15']                     
00278  112b b0 fc                                   2 ['bcs', 'DivideLoop']              
00279  112d 95 82                                   2 ['sta', 'temp01,X']                
00280  112f 95 10                                   2 ['sta', 'RESP0,X']                 
00281  1131 85 02                                   2 ['sta', 'WSYNC']                   
00282  1133 ca                                      1 ['dex']                            
00283  1134 10 f1                                   2 ['bpl', 'HorPosLoop']              
00284  1136 a2 04                                   2 ['ldx', '#4']                      
00285  1138 a4 86                                   2 ['ldy', 'temp05']                  
00286  113a b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00287  113d 95 20                                   2 ['sta', 'HMP0,X']                  
00288  113f ca                                      1 ['dex']                            
00289  1140 a4 85                                   2 ['ldy', 'temp04']                  
00290  1142 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00291  1145 95 20                                   2 ['sta', 'HMP0,X']                  
00292  1147 ca                                      1 ['dex']                            
00293  1148 a4 84                                   2 ['ldy', 'temp03']                  
00294  114a b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00295  114d 95 20                                   2 ['sta', 'HMP0,X']                  
00296  114f ca                                      1 ['dex']                            
00297  1150 a4 83                                   2 ['ldy', 'temp02']                  
00298  1152 b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00299  1155 95 20                                   2 ['sta', 'HMP0,X']                  
00300  1157 ca                                      1 ['dex']                            
00301  1158 a4 82                                   2 ['ldy', 'temp01']                  
00302  115a b9 00 18                                3 ['lda', 'FineAdjustTable256,Y']    
00303  115d 95 20                                   2 ['sta', 'HMP0,X']                  
00304  115f 85 02                                   2 ['sta', 'WSYNC']                   
00305  1161 85 2a                                   2 ['sta', 'HMOVE']                   
00306  1163 a5 96                                   2 ['LDA', 'frameColor']              
00307  1165 85 08                                   2 ['STA', 'COLUPF']                  
00308  1167 a9 00                                   2 ['LDA', '#0']                      
00309  1169 85 84                                   2 ['STA', 'temp03']                  
00310  116b 85 8f                                   2 ['STA', 'temp14']                  
00311  116d a5 af                                   2 ['LDA', 'pfSettings']              
00312  116f 09 01                                   2 ['ORA', '#%00000001']              
00313  1171 29 fd                                   2 ['AND', '#%11111101']              
00314  1173 85 0a                                   2 ['STA', 'CTRLPF']                  
00315  1175 >>SettingUpP0SpriteAndMissile0
00315  1175 a5 ad                                   2 ['LDA', 'P0Settings']              
00316  1177 85 0b                                   2 ['STA', 'REFP0']                   
00317  1179 29 37                                   2 ['AND', '#%00110111']              
00318  117b 85 04                                   2 ['STA', 'NUSIZ0']                  
00319  117d a5 a6                                   2 ['LDA', 'P0SpritePointer+1']       
00320  117f 85 89                                   2 ['STA', 'temp07+1']                
00321  1181 a5 b3                                   2 ['LDA', 'P0Y']                     
00322  1183 85 8a                                   2 ['STA', 'temp09']                  
00323  1185 >>SettingUpP1SpriteAndMissile1
00323  1185 a5 ae                                   2 ['LDA', 'P1Settings']              
00324  1187 85 0c                                   2 ['STA', 'REFP1']                   
00325  1189 29 37                                   2 ['AND', '#%00110111']              
00326  118b 85 05                                   2 ['STA', 'NUSIZ1']                  
00327  118d a5 aa                                   2 ['LDA', 'P1SpritePointer+1']       
00328  118f 85 8c                                   2 ['STA', 'temp10+1']                
00329  1191 a5 b4                                   2 ['LDA', 'P1Y']                     
00330  1193 38                                      1 ['SEC']                            
00331  1194 e9 01                                   2 ['SBC', '#1']                      
00332  1196 85 8d                                   2 ['STA', 'temp12']                  
00333  1198 >>FinishPreparation
00333  1198 ba                                      1 ['TSX']                            
00334  1199 86 95                                   2 ['STX', 'item']                    
00335  119b a2 2a                                   2 ['LDX', '#42']                     
00336  119d a9 0f                                   2 ['LDA', '#15']                     
00337  119f 18                                      1 ['CLC']                            
00338  11a0 65 a3                                   2 ['ADC', 'pfIndex']                 
00339  11a2 85 82                                   2 ['STA', 'temp01']                  
00340  11a4 a8                                      1 ['TAY']                            
00341  11a5 b1 9d                                   2 ['LDA', '(pfColorPointer),y']      
00342  11a7 18                                      1 ['CLC']                            
00343  11a8 65 a2                                   2 ['ADC', 'pfBaseColor']             
00344  11aa 85 83                                   2 ['STA', 'temp02']                  
00345  11ac b1 9f                                   2 ['LDA', '(bkColorPointer),y']      
00346  11ae 18                                      1 ['CLC']                            
00347  11af 65 a1                                   2 ['ADC', 'bkBaseColor']             
00348  11b1 85 85                                   2 ['STA', 'temp04']                  
00349  11b3 a4 b1                                   2 ['LDY', 'P1Height']                
00350  11b5 b1 ab                                   2 ['LDA', '(P1ColorPointer),y']      
00351  11b7 85 07                                   2 ['STA', 'COLUP1']                  
00352  11b9 a0 e1                                   2 ['LDY', '#225']                    
00353  11bb a5 ad                                   2 ['LDA', 'P0TurnOff']               
00354  11bd 50 0e                                   2 ['BVC', 'NoP0TurnOff']             
00355  11bf a9 9c                                   2 ['LDA', '#<Zero']                  
00356  11c1 85 a5                                   2 ['STA', 'P0SpritePointer']         
00357  11c3 a9 18                                   2 ['LDA', '#>Zero']                  
00358  11c5 85 a6                                   2 ['STA', 'P0SpritePointer+1']       
00359  11c7 a9 01                                   2 ['LDA', '#1']                      
00360  11c9 85 b0                                   2 ['STA', 'P0Height']                
00361  11cb 84 b3                                   2 ['STY', 'P0Y']                     
00362  11cd >>NoP0TurnOff
00362  11cd 10 02                                   2 ['BPL', 'NoM0TurnOff']             
00363  11cf 84 b5                                   2 ['STY', 'M0Y']                     
00364  11d1 >>NoM0TurnOff
00364  11d1 a5 ae                                   2 ['LDA', 'P1TurnOff']               
00365  11d3 50 0e                                   2 ['BVC', 'NoP1TurnOff']             
00366  11d5 a9 9c                                   2 ['LDA', '#<Zero']                  
00367  11d7 85 a9                                   2 ['STA', 'P1SpritePointer']         
00368  11d9 a9 18                                   2 ['LDA', '#>Zero']                  
00369  11db 85 aa                                   2 ['STA', 'P1SpritePointer+1']       
00370  11dd a9 01                                   2 ['LDA', '#1']                      
00371  11df 85 b1                                   2 ['STA', 'P1Height']                
00372  11e1 84 b4                                   2 ['STY', 'P1Y']                     
00373  11e3 >>NoP1TurnOff
00373  11e3 10 02                                   2 ['BPL', 'NoM1TurnOff']             
00374  11e5 84 b6                                   2 ['STY', 'M1Y']                     
00375  11e7 >>NoM1TurnOff
00375  11e7 a5 af                                   2 ['LDA', 'BallTurnOff']             
00376  11e9 29 08                                   2 ['AND', '#%00001000']              
00377  11eb c9 08                                   2 ['CMP', '#%00001000']              
00378  11ed d0 02                                   2 ['BNE', 'NoBallTurnOff']           
00379  11ef 84 b7                                   2 ['STY', 'BLY']                     
00380  11f1 >>NoBallTurnOff
00380  11f1 85 02                                   2 ['STA', 'WSYNC']                   
00381  11f3 a5 82                                   2 ['LDA', 'temp01']                  
00382  11f5 a8                                      1 ['TAY']                            
00383  11f6 b1 97                                   2 ['LDA', '(pf0Pointer),y']          
00384  11f8 85 0d                                   2 ['STA', 'PF0']                     
00385  11fa 85 86                                   2 ['STA', 'temp05']                  
00386  11fc 0a                                      1 ['asl']                            
00387  11fd 0a                                      1 ['asl']                            
00388  11fe 0a                                      1 ['asl']                            
00389  11ff 0a                                      1 ['asl']                            
00390  1200 85 87                                   2 ['STA', 'temp06']                  
00391  1202 b1 9b                                   2 ['LDA', '(pf2Pointer),y']          
00392  1204 85 0f                                   2 ['STA', 'PF2']                     
00393  1206 b1 99                                   2 ['LDA', '(pf1Pointer),y']          
00394  1208 85 0e                                   2 ['STA', 'PF1']                     
00395  120a a5 83                                   2 ['LDA', 'temp02']                  
00396  120c a0 00                                   2 ['LDY', '#0']                      
00397  120e 4c 3b 12                                3 ['JMP', 'FirstLine']               
00398  1211 >>NoP0DrawNow
00398  1211 e4 b5                                   2 ['CPX', 'M0Y']                     
00399  1213 d0 09                                   2 ['BNE', 'NoColorOverWriteM0']      
00400  1215 a5 bd                                   2 ['LDA', 'M0Color']                 
00401  1217 85 06                                   2 ['STA', 'COLUP0']                  
00402  1219 a9 00                                   2 ['LDA', '#0']                      
00403  121b 4c 98 12                                3 ['JMP', 'saveP0Sprite']            
00404  121e >>NoColorOverWriteM0
00404  121e ea                                      1 ['NOP']                            
00405  121f 24 01                                   2 ['BIT', 'VBLANK']                  
00406  1221 a9 00                                   2 ['LDA', '#0']                      
00407  1223 4c 98 12                                3 ['JMP', 'saveP0Sprite']            
00408  1226 >>NoP1DrawNow
00408  1226 e4 b6                                   2 ['CPX', 'M1Y']                     
00409  1228 d0 09                                   2 ['BNE', 'NoColorOverWriteM1']      
00410  122a a5 be                                   2 ['LDA', 'M1Color']                 
00411  122c 85 07                                   2 ['STA', 'COLUP1']                  
00412  122e a9 00                                   2 ['LDA', '#0']                      
00413  1230 4c af 12                                3 ['JMP', 'saveP1Sprite']            
00414  1233 >>NoColorOverWriteM1
00414  1233 ea                                      1 ['NOP']                            
00415  1234 24 01                                   2 ['BIT', 'VBLANK']                  
00416  1236 a9 00                                   2 ['LDA', '#0']                      
00417  1238 4c af 12                                3 ['JMP', 'saveP1Sprite']            
00418  123b >>DrawingTheScreen
00418  123b >>FirstLine
00418  123b 85 02                                   2 ['STA', 'WSYNC']                   
00419  123d >>StartWithoutWSYNC
00419  123d 85 08                                   2 ['STA', 'COLUPF']                  
00420  123f a5 85                                   2 ['LDA', 'temp04']                  
00421  1241 85 09                                   2 ['STA', 'COLUBK']                  
00422  1243 a5 86                                   2 ['LDA', 'temp05']                  
00423  1245 85 0d                                   2 ['STA', 'PF0']                     
00424  1247 a5 84                                   2 ['LDA', 'temp03']                  
00425  1249 84 1b                                   2 ['STY', 'GRP0']                    
00426  124b 85 1c                                   2 ['STA', 'GRP1']                    
00427  124d 86 8e                                   2 ['STX', 'temp13']                  
00428  124f a2 1f                                   2 ['ldx', '#$1f']                    
00429  1251 9a                                      1 ['txs']                            
00430  1252 a6 8e                                   2 ['LDX', 'temp13']                  
00431  1254 a5 87                                   2 ['LDA', 'temp06']                  
00432  1256 85 0d                                   2 ['STA', 'PF0']                     
00433  1258 a4 82                                   2 ['LDY', 'temp01']                  
00434  125a b1 9d                                   2 ['LDA', '(pfColorPointer),y']      
00435  125c 65 a2                                   2 ['ADC', 'pfBaseColor']             
00436  125e 85 83                                   2 ['STA', 'temp02']                  
00437  1260 b1 9f                                   2 ['LDA', '(bkColorPointer),y']      
00438  1262 65 a1                                   2 ['ADC', 'bkBaseColor']             
00439  1264 85 85                                   2 ['STA', 'temp04']                  
00440  1266 e4 b7                                   2 ['cpx', 'BLY']                     
00441  1268 08                                      1 ['php']                            
00442  1269 e4 b6                                   2 ['cpx', 'M1Y']                     
00443  126b 08                                      1 ['php']                            
00444  126c e4 b5                                   2 ['cpx', 'M0Y']                     
00445  126e 08                                      1 ['php']                            
00446  126f >>MiddleLine
00446  126f b1 97                                   2 ['LDA', '(pf0Pointer),y']          
00447  1271 85 0d                                   2 ['STA', 'PF0']                     
00448  1273 85 86                                   2 ['STA', 'temp05']                  
00449  1275 b1 99                                   2 ['LDA', '(pf1Pointer),y']          
00450  1277 85 0e                                   2 ['STA', 'PF1']                     
00451  1279 b1 9b                                   2 ['LDA', '(pf2Pointer),y']          
00452  127b 85 0f                                   2 ['STA', 'PF2']                     
00453  127d a5 86                                   2 ['LDA', 'temp05']                  
00454  127f 0a                                      1 ['asl']                            
00455  1280 0a                                      1 ['asl']                            
00456  1281 0a                                      1 ['asl']                            
00457  1282 0a                                      1 ['asl']                            
00458  1283 85 0d                                   2 ['STA', 'PF0']                     
00459  1285 85 87                                   2 ['STA', 'temp06']                  
00460  1287 a5 b0                                   2 ['LDA', 'P0Height']                
00461  1289 c7 8a                                   2 ['DCP', 'temp09']                  
00462  128b b0 03                                   2 ['BCS', '*+5']                     
00463  128d 4c 11 12                                3 ['JMP', 'NoP0DrawNow']             
00464  1290 a4 8a                                   2 ['LDY', 'temp09']                  
00465  1292 b1 a7                                   2 ['LDA', '(P0ColorPointer),y']      
00466  1294 85 06                                   2 ['STA', 'COLUP0']                  
00467  1296 b1 88                                   2 ['LDA', '(temp07),y']              
00468  1298 >>saveP0Sprite
00468  1298 85 8f                                   2 ['STA', 'temp14']                  
00469  129a >>LastLine
00469  129a a5 86                                   2 ['LDA', 'temp05']                  
00470  129c 85 0d                                   2 ['STA', 'PF0']                     
00471  129e a5 b1                                   2 ['LDA', 'P1Height']                
00472  12a0 c7 8d                                   2 ['DCP', 'temp12']                  
00473  12a2 b0 03                                   2 ['BCS', '*+5']                     
00474  12a4 4c 26 12                                3 ['JMP', 'NoP1DrawNow']             
00475  12a7 a4 8d                                   2 ['LDY', 'temp12']                  
00476  12a9 b1 ab                                   2 ['LDA', '(P1ColorPointer),y']      
00477  12ab 85 07                                   2 ['STA', 'COLUP1']                  
00478  12ad b1 8b                                   2 ['LDA', '(temp10),y']              
00479  12af >>saveP1Sprite
00479  12af 85 84                                   2 ['STA', 'temp03']                  
00480  12b1 a5 87                                   2 ['LDA', 'temp06']                  
00481  12b3 85 0d                                   2 ['STA', 'PF0']                     
00482  12b5 a4 8f                                   2 ['LDY', 'temp14']                  
